BBREF_ID,PLAYER,AGE,SEASON,ADVANCED_POSITION_CLUSTER,PREDICTION
antetgi01,Giannis Antetokounmpo,24,2018-2019,Big,7.016675058267887
jokicni01,Nikola Jokic,23,2018-2019,Big,6.3618774971448415
hardeja01,James Harden,29,2018-2019,Guard,5.998789695479263
davisan02,Anthony Davis,25,2018-2019,Big,5.525884649366658
townska01,Karl-Anthony Towns,23,2018-2019,Big,5.48399583756075
jamesle01,LeBron James,34,2018-2019,Wing,5.213877910336159
westbru01,Russell Westbrook,30,2018-2019,Guard,4.918058571007419
vucevni01,Nikola Vucevic,28,2018-2019,Big,4.456293902344367
embiijo01,Joel Embiid,24,2018-2019,Big,4.194177632448161
curryst01,Stephen Curry,30,2018-2019,Guard,4.073162282312722
goberru01,Rudy Gobert,26,2018-2019,Big,4.044466624379834
leonaka01,Kawhi Leonard,27,2018-2019,Wing,3.844396474388436
irvinky01,Kyrie Irving,26,2018-2019,Guard,3.5923530918151605
georgpa01,Paul George,28,2018-2019,Wing,3.575458227100601
doncilu01,Luka Doncic,19,2018-2019,Wing,3.500415581751425
griffbl01,Blake Griffin,29,2018-2019,Wing,3.4626810590288293
drumman01,Andre Drummond,25,2018-2019,Big,3.2059435314400333
lillada01,Damian Lillard,28,2018-2019,Guard,3.1007351131580703
duranke01,Kevin Durant,30,2018-2019,Wing,3.050881792263139
favorde01,Derrick Favors,27,2018-2019,Big,3.0285780514912006
bledser01,Eric Bledsoe,29,2018-2019,Guard,2.978042484957009
youngth01,Thaddeus Young,30,2018-2019,Wing,2.9469128272966025
harremo01,Montrezl Harrell,25,2018-2019,Big,2.9447637300870517
russeda01,D'Angelo Russell,22,2018-2019,Guard,2.938479881031784
siakapa01,Pascal Siakam,24,2018-2019,Wing,2.9349430268059242
turnemy01,Myles Turner,22,2018-2019,Big,2.933623890098448
nancela02,Larry Nance,26,2018-2019,Big,2.8209625742057702
walkeke02,Kemba Walker,28,2018-2019,Guard,2.7926353551092573
lopezbr01,Brook Lopez,30,2018-2019,Big,2.785014571968082
gasolma01,Marc Gasol,34,2018-2019,Big,2.781562029905041
butleji01,Jimmy Butler,29,2018-2019,Wing,2.7783506244230134
sabondo01,Domantas Sabonis,22,2018-2019,Big,2.6900554053888968
adebaba01,Bam Adebayo,21,2018-2019,Big,2.647162100602072
bealbr01,Bradley Beal,25,2018-2019,Wing,2.6335178086251068
poweldw01,Dwight Powell,27,2018-2019,Big,2.5648651579096424
allenja01,Jarrett Allen,20,2018-2019,Big,2.561063018180359
simmobe01,Ben Simmons,22,2018-2019,Guard,2.5100360363524548
nurkiju01,Jusuf Nurkic,24,2018-2019,Big,2.4969273053595877
holidjr01,Jrue Holiday,28,2018-2019,Guard,2.480727165818989
conlemi01,Mike Conley,31,2018-2019,Guard,2.480727165818989
horfoal01,Al Horford,32,2018-2019,Big,2.3027937009081447
robinmi01,Mitchell Robinson,20,2018-2019,Big,2.3020826038612565
