"bbref_id","height","weight"
"abdursh01",80.46875,225
"abrinal01",77.34375,200
"ackeral01",76.5625,185
"acyqu01",78.515625,240
"adamsha01",75.390625,220
"adamsja01",73.4375,190
"adamsjo01",76.5625,209
"adamsst01",83.203125,265
"adebaba01",81.25,255
"adelde01",78.515625,200
"adrieje01",78.515625,245
"afflaar01",76.5625,210
"agerma01",76.5625,202
"ahearbl01",73.4375,190
"ajincal01",85.15625,248
"akognjo01",70.3125,185
"akoonde01",77.34375,200
"alabiso01",84.375,251
"aldemfu01",81.25,240
"aldrico01",82.421875,250
"aldrila01",82.421875,260
"alexacl01",79.296875,245
"alexaco01",72.265625,185
"alexajo01",79.296875,230
"alkinra01",76.5625,225
"allengr01",76.5625,198
"allenja01",82.421875,237
"allenka01",74.21875,192
"allenla01",80.46875,260
"allenma01",81.25,255
"allenra02",76.5625,205
"allento01",75.390625,213
"allrela01",82.421875,250
"almonmo01",77.34375,225
"alstora01",73.4375,171
"aminual01",80.46875,220
"amundlo01",80.46875,220
"anderal01",77.34375,220
"anderan02",77.34375,215
"anderch01",81.25,245
"anderda03",82.421875,245
"anderde01",76.5625,194
"anderja01",77.34375,213
"anderju01",77.34375,230
"anderke01",71.484375,168
"anderky01",80.46875,230
"anderry01",81.25,240
"andersh01",77.34375,208
"andrima01",85.15625,240
"anigbik01",81.25,250
"antetgi01",82.421875,242
"antetko01",81.25,200
"antetth01",78.515625,205
"anthoca01",79.296875,240
"anthojo01",80.46875,245
"anticpe01",82.421875,260
"anunoog01",79.296875,232
"applike01",72.265625,185
"araujra01",82.421875,280
"arcidry01",74.21875,200
"arenagi01",74.21875,191
"arizatr01",79.296875,215
"armstda01",71.484375,170
"armsthi01",82.421875,235
"arroyca01",73.4375,202
"artesro01",77.34375,260
"arthuda01",80.46875,235
"artisja01",78.515625,213
"asikom01",83.203125,255
"atkinch01",70.3125,160
"augmost01",79.296875,205
"augusdj01",71.484375,183
"augusja01",81.25,235
"ayongu01",81.25,250
"aytonde01",84.375,250
"azubuke01",76.5625,220
"babbch01",76.5625,225
"babbilu01",80.46875,225
"bacondw01",78.515625,221
